Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    SEMICOLON       shift and go to state 78


state 50

    (15) parameters -> LRB . declaration_list RRB
    (4) declaration_list -> . identifier_list COLON type
    (5) declaration_list -> . declaration_list SEMICOLON identifier_list COLON type
    (6) identifier_list -> . IDENTIFIER
    (7) identifier_list -> . identifier_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 11

    declaration_list               shift and go to state 79
    identifier_list                shift and go to state 10

state 51

    (16) parameters -> empty .

    SEMICOLON       reduce using rule 16 (parameters -> empty .)
    COLON           reduce using rule 16 (parameters -> empty .)


state 52

    (14) function -> FUNCTION_KW IDENTIFIER parameters . COLON type SEMICOLON declarations compound_statement SEMICOLON

    COLON           shift and go to state 80


state 53

    (5) declaration_list -> declaration_list SEMICOLON identifier_list COLON . type
    (8) type -> . INTEGER_KW
    (9) type -> . REAL_KW

    INTEGER_KW      shift and go to state 33
    REAL_KW         shift and go to state 34

    type                           shift and go to state 81

state 54

    (19) statement_list -> statement_list SEMICOLON empty . statement
    (20) statement -> . IDENTIFIER ASSIGN expression
    (21) statement -> . IF_KW expression THEN_KW empty statement empty_N ELSE_KW empty statement
    (22) statement -> . IF_KW expression THEN_KW empty statement empty_N
    (23) statement -> . WHILE_KW empty expression DO_KW empty statement
    (24) statement -> . compound_statement
    (25) statement -> . IDENTIFIER arguments
    (26) statement -> . empty
    (17) compound_statement -> . BEGIN_KW statement_list END_KW
    (51) empty -> .

    IDENTIFIER      shift and go to state 25
    IF_KW           shift and go to state 26
    WHILE_KW        shift and go to state 27
    BEGIN_KW        shift and go to state 15
    END_KW          reduce using rule 51 (empty -> .)
    SEMICOLON       reduce using rule 51 (empty -> .)

    empty                          shift and go to state 24
    statement                      shift and go to state 82
    compound_statement             shift and go to state 28

state 55

    (20) statement -> IDENTIFIER ASSIGN expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . DIV_KW expression
    (40) expression -> expression . MOD_KW expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . AND_KW empty expression
    (48) expression -> expression . OR_KW empty expression

    END_KW          reduce using rule 20 (statement -> IDENTIFIER ASSIGN expression .)
    SEMICOLON       reduce using rule 20 (statement -> IDENTIFIER ASSIGN expression .)
    ELSE_KW         reduce using rule 20 (statement -> IDENTIFIER ASSIGN expression .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    DIV_KW          shift and go to state 64
    MOD_KW          shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    GT              shift and go to state 70
    GE              shift and go to state 71
    AND_KW          shift and go to state 72
    OR_KW           shift and go to state 73


state 56

    (27) arguments -> LRB actual_parameter_list . RRB
    (28) actual_parameter_list -> actual_parameter_list . COMMA actual_parameter

    RRB             shift and go to state 83
    COMMA           shift and go to state 84


state 57

    (29) actual_parameter_list -> actual_parameter .

    RRB             reduce using rule 29 (actual_parameter_list -> actual_parameter .)
    COMMA           reduce using rule 29 (actual_parameter_list -> actual_parameter .)


state 58

    (30) actual_parameter -> expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . DIV_KW expression
    (40) expression -> expression . MOD_KW expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . AND_KW empty expression
    (48) expression -> expression . OR_KW empty expression

    RRB             reduce using rule 30 (actual_parameter -> expression .)
    COMMA           reduce using rule 30 (actual_parameter -> expression .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    DIV_KW          shift and go to state 64
    MOD_KW          shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    GT              shift and go to state 70
    GE              shift and go to state 71
    AND_KW          shift and go to state 72
    OR_KW           shift and go to state 73


state 59

    (21) statement -> IF_KW expression THEN_KW . empty statement empty_N ELSE_KW empty statement
    (22) statement -> IF_KW expression THEN_KW . empty statement empty_N
    (51) empty -> .

    IDENTIFIER      reduce using rule 51 (empty -> .)
    IF_KW           reduce using rule 51 (empty -> .)
    WHILE_KW        reduce using rule 51 (empty -> .)
    BEGIN_KW        reduce using rule 51 (empty -> .)
    ELSE_KW         reduce using rule 51 (empty -> .)
    END_KW          reduce using rule 51 (empty -> .)
    SEMICOLON       reduce using rule 51 (empty -> .)

    empty                          shift and go to state 85

state 60

    (35) expression -> expression SUM . expression
    (31) expression -> . INTEGER_CONSTANT
    (32) expression -> . REAL_CONSTANT
    (33) expression -> . IDENTIFIER
    (34) expression -> . SUB expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression DIV_KW expression
    (40) expression -> . expression MOD_KW expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression AND_KW empty expression
    (48) expression -> . expression OR_KW empty expression
    (49) expression -> . NOT_KW expression
    (50) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 86

state 61

    (36) expression -> expression SUB . expression
    (31) expression -> . INTEGER_CONSTANT
    (32) expression -> . REAL_CONSTANT
    (33) expression -> . IDENTIFIER
    (34) expression -> . SUB expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression DIV_KW expression
    (40) expression -> . expression MOD_KW expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression AND_KW empty expression
    (48) expression -> . expression OR_KW empty expression
    (49) expression -> . NOT_KW expression
    (50) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 87

state 62

    (37) expression -> expression MUL . expression
    (31) expression -> . INTEGER_CONSTANT
    (32) expression -> . REAL_CONSTANT
    (33) expression -> . IDENTIFIER
    (34) expression -> . SUB expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression DIV_KW expression
    (40) expression -> . expression MOD_KW expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression AND_KW empty expression
    (48) expression -> . expression OR_KW empty expression
    (49) expression -> . NOT_KW expression
    (50) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 88

state 63

    (38) expression -> expression DIV . expression
    (31) expression -> . INTEGER_CONSTANT
    (32) expression -> . REAL_CONSTANT
    (33) expression -> . IDENTIFIER
    (34) expression -> . SUB expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression DIV_KW expression
    (40) expression -> . expression MOD_KW expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression AND_KW empty expression
    (48) expression -> . expression OR_KW empty expression
    (49) expression -> . NOT_KW expression
    (50) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 89

state 64

    (39) expression -> expression DIV_KW . expression
    (31) expression -> . INTEGER_CONSTANT
    (32) expression -> . REAL_CONSTANT
    (33) expression -> . IDENTIFIER
    (34) expression -> . SUB expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression DIV_KW expression
    (40) expression -> . expression MOD_KW expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression AND_KW empty expression
    (48) expression -> . expression OR_KW empty expression
    (49) expression -> . NOT_KW expression
    (50) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 90

state 65

    (40) expression -> expression MOD_KW . expression
    (31) expression -> . INTEGER_CONSTANT
    (32) expression -> . REAL_CONSTANT
    (33) expression -> . IDENTIFIER
    (34) expression -> . SUB expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression DIV_KW expression
    (40) expression -> . expression MOD_KW expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression AND_KW empty expression
    (48) expression -> . expression OR_KW empty expression
    (49) expression -> . NOT_KW expression
    (50) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 91

state 66

    (41) expression -> expression LT . expression
    (31) expression -> . INTEGER_CONSTANT
    (32) expression -> . REAL_CONSTANT
    (33) expression -> . IDENTIFIER
    (34) expression -> . SUB expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression DIV_KW expression
    (40) expression -> . expression MOD_KW expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression AND_KW empty expression
    (48) expression -> . expression OR_KW empty expression
    (49) expression -> . NOT_KW expression
    (50) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 92

state 67

    (42) expression -> expression LE . expression
    (31) expression -> . INTEGER_CONSTANT
    (32) expression -> . REAL_CONSTANT
    (33) expression -> . IDENTIFIER
    (34) expression -> . SUB expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression DIV_KW expression
    (40) expression -> . expression MOD_KW expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression AND_KW empty expression
    (48) expression -> . expression OR_KW empty expression
    (49) expression -> . NOT_KW expression
    (50) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 93

state 68

    (43) expression -> expression EQ . expression
    (31) expression -> . INTEGER_CONSTANT
    (32) expression -> . REAL_CONSTANT
    (33) expression -> . IDENTIFIER
    (34) expression -> . SUB expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression DIV_KW expression
    (40) expression -> . expression MOD_KW expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression AND_KW empty expression
    (48) expression -> . expression OR_KW empty expression
    (49) expression -> . NOT_KW expression
    (50) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 94

state 69

    (44) expression -> expression NE . expression
    (31) expression -> . INTEGER_CONSTANT
    (32) expression -> . REAL_CONSTANT
    (33) expression -> . IDENTIFIER
    (34) expression -> . SUB expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression DIV_KW expression
    (40) expression -> . expression MOD_KW expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression AND_KW empty expression
    (48) expression -> . expression OR_KW empty expression
    (49) expression -> . NOT_KW expression
    (50) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 95

state 70

    (45) expression -> expression GT . expression
    (31) expression -> . INTEGER_CONSTANT
    (32) expression -> . REAL_CONSTANT
    (33) expression -> . IDENTIFIER
    (34) expression -> . SUB expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression DIV_KW expression
    (40) expression -> . expression MOD_KW expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression AND_KW empty expression
    (48) expression -> . expression OR_KW empty expression
    (49) expression -> . NOT_KW expression
    (50) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 96

state 71

    (46) expression -> expression GE . expression
    (31) expression -> . INTEGER_CONSTANT
    (32) expression -> . REAL_CONSTANT
    (33) expression -> . IDENTIFIER
    (34) expression -> . SUB expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression DIV_KW expression
    (40) expression -> . expression MOD_KW expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression AND_KW empty expression
    (48) expression -> . expression OR_KW empty expression
    (49) expression -> . NOT_KW expression
    (50) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 97

state 72

    (47) expression -> expression AND_KW . empty expression
    (51) empty -> .

    INTEGER_CONSTANT reduce using rule 51 (empty -> .)
    REAL_CONSTANT   reduce using rule 51 (empty -> .)
    IDENTIFIER      reduce using rule 51 (empty -> .)
    SUB             reduce using rule 51 (empty -> .)
    NOT_KW          reduce using rule 51 (empty -> .)
    LRB             reduce using rule 51 (empty -> .)

    empty                          shift and go to state 98

state 73

    (48) expression -> expression OR_KW . empty expression
    (51) empty -> .

    INTEGER_CONSTANT reduce using rule 51 (empty -> .)
    REAL_CONSTANT   reduce using rule 51 (empty -> .)
    IDENTIFIER      reduce using rule 51 (empty -> .)
    SUB             reduce using rule 51 (empty -> .)
    NOT_KW          reduce using rule 51 (empty -> .)
    LRB             reduce using rule 51 (empty -> .)

    empty                          shift and go to state 99

state 74

    (34) expression -> SUB expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . DIV_KW expression
    (40) expression -> expression . MOD_KW expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . AND_KW empty expression
    (48) expression -> expression . OR_KW empty expression

    THEN_KW         reduce using rule 34 (expression -> SUB expression .)
    SUM             reduce using rule 34 (expression -> SUB expression .)
    SUB             reduce using rule 34 (expression -> SUB expression .)
    LT              reduce using rule 34 (expression -> SUB expression .)
    LE              reduce using rule 34 (expression -> SUB expression .)
    EQ              reduce using rule 34 (expression -> SUB expression .)
    NE              reduce using rule 34 (expression -> SUB expression .)
    GT              reduce using rule 34 (expression -> SUB expression .)
    GE              reduce using rule 34 (expression -> SUB expression .)
    AND_KW          reduce using rule 34 (expression -> SUB expression .)
    OR_KW           reduce using rule 34 (expression -> SUB expression .)
    END_KW          reduce using rule 34 (expression -> SUB expression .)
    SEMICOLON       reduce using rule 34 (expression -> SUB expression .)
    ELSE_KW         reduce using rule 34 (expression -> SUB expression .)
    RRB             reduce using rule 34 (expression -> SUB expression .)
    COMMA           reduce using rule 34 (expression -> SUB expression .)
    DO_KW           reduce using rule 34 (expression -> SUB expression .)
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    DIV_KW          shift and go to state 64
    MOD_KW          shift and go to state 65

  ! MUL             [ reduce using rule 34 (expression -> SUB expression .) ]
  ! DIV             [ reduce using rule 34 (expression -> SUB expression .) ]
  ! DIV_KW          [ reduce using rule 34 (expression -> SUB expression .) ]
  ! MOD_KW          [ reduce using rule 34 (expression -> SUB expression .) ]
  ! SUM             [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 61 ]
  ! LT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! GT              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! AND_KW          [ shift and go to state 72 ]
  ! OR_KW           [ shift and go to state 73 ]


state 75

    (49) expression -> NOT_KW expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . DIV_KW expression
    (40) expression -> expression . MOD_KW expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . AND_KW empty expression
    (48) expression -> expression . OR_KW empty expression

    THEN_KW         reduce using rule 49 (expression -> NOT_KW expression .)
    AND_KW          reduce using rule 49 (expression -> NOT_KW expression .)
    OR_KW           reduce using rule 49 (expression -> NOT_KW expression .)
    END_KW          reduce using rule 49 (expression -> NOT_KW expression .)
    SEMICOLON       reduce using rule 49 (expression -> NOT_KW expression .)
    ELSE_KW         reduce using rule 49 (expression -> NOT_KW expression .)
    RRB             reduce using rule 49 (expression -> NOT_KW expression .)
    COMMA           reduce using rule 49 (expression -> NOT_KW expression .)
    DO_KW           reduce using rule 49 (expression -> NOT_KW expression .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    DIV_KW          shift and go to state 64
    MOD_KW          shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    GT              shift and go to state 70
    GE              shift and go to state 71

  ! SUM             [ reduce using rule 49 (expression -> NOT_KW expression .) ]
  ! SUB             [ reduce using rule 49 (expression -> NOT_KW expression .) ]
  ! MUL             [ reduce using rule 49 (expression -> NOT_KW expression .) ]
  ! DIV             [ reduce using rule 49 (expression -> NOT_KW expression .) ]
  ! DIV_KW          [ reduce using rule 49 (expression -> NOT_KW expression .) ]
  ! MOD_KW          [ reduce using rule 49 (expression -> NOT_KW expression .) ]
  ! LT              [ reduce using rule 49 (expression -> NOT_KW expression .) ]
  ! LE              [ reduce using rule 49 (expression -> NOT_KW expression .) ]
  ! EQ              [ reduce using rule 49 (expression -> NOT_KW expression .) ]
  ! NE              [ reduce using rule 49 (expression -> NOT_KW expression .) ]
  ! GT              [ reduce using rule 49 (expression -> NOT_KW expression .) ]
  ! GE              [ reduce using rule 49 (expression -> NOT_KW expression .) ]
  ! AND_KW          [ shift and go to state 72 ]
  ! OR_KW           [ shift and go to state 73 ]


state 76

    (50) expression -> LRB expression . RRB
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . DIV_KW expression
    (40) expression -> expression . MOD_KW expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . AND_KW empty expression
    (48) expression -> expression . OR_KW empty expression

    RRB             shift and go to state 100
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    DIV_KW          shift and go to state 64
    MOD_KW          shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    GT              shift and go to state 70
    GE              shift and go to state 71
    AND_KW          shift and go to state 72
    OR_KW           shift and go to state 73


state 77

    (23) statement -> WHILE_KW empty expression . DO_KW empty statement
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . DIV_KW expression
    (40) expression -> expression . MOD_KW expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . AND_KW empty expression
    (48) expression -> expression . OR_KW empty expression

    DO_KW           shift and go to state 101
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    DIV_KW          shift and go to state 64
    MOD_KW          shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    GT              shift and go to state 70
    GE              shift and go to state 71
    AND_KW          shift and go to state 72
    OR_KW           shift and go to state 73


state 78

    (13) procedure -> PROCEDURE_KW IDENTIFIER parameters SEMICOLON . declarations compound_statement SEMICOLON
    (2) declarations -> . VAR_KW declaration_list SEMICOLON
    (3) declarations -> . empty
    (51) empty -> .

    VAR_KW          shift and go to state 5
    BEGIN_KW        reduce using rule 51 (empty -> .)

    declarations                   shift and go to state 102
    empty                          shift and go to state 6

state 79

    (15) parameters -> LRB declaration_list . RRB
    (5) declaration_list -> declaration_list . SEMICOLON identifier_list COLON type

    RRB             shift and go to state 103
    SEMICOLON       shift and go to state 104


state 80

    (14) function -> FUNCTION_KW IDENTIFIER parameters COLON . type SEMICOLON declarations compound_statement SEMICOLON
    (8) type -> . INTEGER_KW
    (9) type -> . REAL_KW

    INTEGER_KW      shift and go to state 33
    REAL_KW         shift and go to state 34

    type                           shift and go to state 105

state 81

    (5) declaration_list -> declaration_list SEMICOLON identifier_list COLON type .

    SEMICOLON       reduce using rule 5 (declaration_list -> declaration_list SEMICOLON identifier_list COLON type .)
    RRB             reduce using rule 5 (declaration_list -> declaration_list SEMICOLON identifier_list COLON type .)


state 82

    (19) statement_list -> statement_list SEMICOLON empty statement .

    END_KW          reduce using rule 19 (statement_list -> statement_list SEMICOLON empty statement .)
    SEMICOLON       reduce using rule 19 (statement_list -> statement_list SEMICOLON empty statement .)


state 83

    (27) arguments -> LRB actual_parameter_list RRB .

    END_KW          reduce using rule 27 (arguments -> LRB actual_parameter_list RRB .)
    SEMICOLON       reduce using rule 27 (arguments -> LRB actual_parameter_list RRB .)
    ELSE_KW         reduce using rule 27 (arguments -> LRB actual_parameter_list RRB .)


state 84

    (28) actual_parameter_list -> actual_parameter_list COMMA . actual_parameter
    (30) actual_parameter -> . expression
    (31) expression -> . INTEGER_CONSTANT
    (32) expression -> . REAL_CONSTANT
    (33) expression -> . IDENTIFIER
    (34) expression -> . SUB expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression DIV_KW expression
    (40) expression -> . expression MOD_KW expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression AND_KW empty expression
    (48) expression -> . expression OR_KW empty expression
    (49) expression -> . NOT_KW expression
    (50) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    actual_parameter               shift and go to state 106
    expression                     shift and go to state 58

state 85

    (21) statement -> IF_KW expression THEN_KW empty . statement empty_N ELSE_KW empty statement
    (22) statement -> IF_KW expression THEN_KW empty . statement empty_N
    (20) statement -> . IDENTIFIER ASSIGN expression
    (21) statement -> . IF_KW expression THEN_KW empty statement empty_N ELSE_KW empty statement
    (22) statement -> . IF_KW expression THEN_KW empty statement empty_N
    (23) statement -> . WHILE_KW empty expression DO_KW empty statement
